args.keyword is: ['MEMORY', 'POINTE', 'INTEGRITY', 'CFI', 'CPI', 'TAG', 'COMPART', 'STACK', 'HEAP', ' BIN', 'CAPABILITY', 'CONTROL FLOW', 'CONTROL-FLOW', 'CHECK', ' C ', 'TYPE ', 'TYPE-', 'DATA FLOW', 'DATA-FLOW', 'ISOLATION', 'INTRA PROCEDURE', 'INTRA-PROCEDURE', 'PROCESS', 'INTEL', 'ARM', 'RISC-V', 'RISC V', 'SECUR', 'DETECT', 'VULNER', 'MITIGATION', 'METADATA', 'ENFORCE', 'ATTACK', 'PREVENT', 'TRACK', 'THREAT', 'EXPLOIT', 'PROTECT', 'AUTH', 'KEY\n']
args.excludekeyword is: ['DATABASE', 'DATACENTER', 'NEURAL', 'LEARNING', 'LANGUAGE MODEL', 'CONVOLUTIONAL', 'TENSOR', 'SMART', 'BLOCKCHAIN', 'SUPPLY CHAIN', 'CONCURR', 'QUANTUM', 'DNN', 'CNN', 'RNN', 'GNN', 'BNN', 'DRAM', 'NVM', 'NON-VOLATILE', 'MEMORY MANAGEMENT', 'POWER', 'THERMAL', 'NETWORK', 'DNS', ' IP', ' TCP', 'DDOS', 'VOLTAGE', 'PRE-TRAIN', 'TRAINING', 'VIDEO', 'VOICE', 'SPEECH', 'BLUETOOTH', 'PARALLEL', 'GPU', 'MACHINE LEARNING', 'ADVERSARIAL', 'CLOUD', 'MIRCO SERVICE', ' EDGE ', 'MALWARE', 'TRAFFIC', 'PROTOCOL', 'INTERNET OF THING', ' IOT', '3D', '3-D', 'FLASH', 'NEAR-MEMORY', 'PERSISTENT MEMORY', 'BROWSER', 'WEBSITE', 'POISSON', 'HTTP', 'VEHICLE', 'AUTONOMOUS', 'MEMORY MODEL', 'STACK OVERFLOW', 'SENSOR', 'ROWHAMMER', 'ZERO-KNOWLEDGE PROOFS', 'PROOFS OF SHUFFLE', 'DISTRIBUTED', 'FILE SYSTEM', 'HIGH SPEED', 'SPEEDING', 'MOBILE', 'I/O', 'DEVICE', 'INDUSTRIAL', 'GRAPH REASONING', ' FACE', 'SIDE CHANNEL', 'SIDE-CHANNEL', 'CACHE', 'RANSOMWARE', 'APPLICATIONS', 'CONVERGENCE', 'MODAL', 'BUSINESS', 'MEMBERSHIP INFERENCE']
==========,CCS,TITLE,AUTHORS,URL,===========
* MEMORY UTILIZATION-BASED DYNAMIC BANDWIDTH REGULATION FOR TEMPORAL ISOLATION IN MULTI-CORES.,https://doi.org/10.1109/RTAS54340.2022.00019, ,Ahsan Saeed Dakshina Dasari Dirk Ziegenbein Varun Rajasekaran Falk Rehm Michael Pressler Arne Hamann Daniel Mueller-Gritschneder Andreas Gerstlauer Ulf Schlichtmann
* MSRP-FT: RELIABLE RESOURCE SHARING ON MULTIPROCESSOR MIXED-CRITICALITY SYSTEMS.,https://doi.org/10.1109/RTAS54340.2022.00024, ,Nan Chen Shuai Zhao Ian Gray Alan Burns Siyuan Ji Wanli Chang
* PAC-PL: ENABLING CONTROL-FLOW INTEGRITY WITH POINTER AUTHENTICATION IN FPGA SOC PLATFORMS.,https://doi.org/10.1109/RTAS54340.2022.00027, ,Gabriele Serra Pietro Fara Giorgiomaria Cicero Francesco Restuccia Alessandro Biondi
* MINIMIZING DAG UTILIZATION BY EXPLOITING SMT.,https://doi.org/10.1109/RTAS54340.2022.00029, ,Sims Hill Osborne Joshua Bakita Jingyuan Chen Tyler Yandrofski James H. Anderson
==========,PLDI,TITLE,AUTHORS,URL,===========
--------catagory name is: Security,--------, ,
* HARDENING ATTACK SURFACES WITH FORMALLY PROVEN BINARY FORMAT PARSERS.,https://doi.org/10.1145/3519939.3523708, ,Nikhil Swamy Tahina Ramananandro Aseem Rastogi Irina Spiridonova Haobin Ni Dmitry Malloy Juan Vazquez Michael Tang Omar Cardona Arti Gupta
--------catagory name is: Memory,--------, ,
--------catagory name is: Synthesis I,--------, ,
* TYPE-DIRECTED PROGRAM SYNTHESIS FOR RESTFUL APIS.,https://doi.org/10.1145/3519939.3523450, ,Zheng Guo David Cao Davin Tjong Jean Yang Cole Schlesinger Nadia Polikarpova
* WEBROBOT: WEB ROBOTIC PROCESS AUTOMATION USING INTERACTIVE PROGRAMMING-BY-DEMONSTRATION.,https://doi.org/10.1145/3519939.3523711, ,Rui Dong Zhicheng Huang Ian Iong Lam Yan Chen Xinyu Wang
--------catagory name is: Compilation,--------, ,
--------catagory name is: Synthesis II,--------, ,
--------catagory name is: Tensors,--------, ,
--------catagory name is: Distribution,--------, ,
--------catagory name is: Analysis,--------, ,
* FINDING THE DWARF: RECOVERING PRECISE TYPES FROM WEBASSEMBLY BINARIES.,https://doi.org/10.1145/3519939.3523449, ,Daniel Lehmann Michael Pradel
--------catagory name is: Concurrency,--------, ,
* CHECKING ROBUSTNESS TO WEAK PERSISTENCY MODELS.,https://doi.org/10.1145/3519939.3523723, ,Hamed Gorjiara Weiyu Luo Alex Lee Guoqing Harry Xu Brian Demsky
--------catagory name is: Numbers,--------, ,
--------catagory name is: Semantics,--------, ,
--------catagory name is: Quantum,--------, ,
--------catagory name is: Hardware,--------, ,
* PDL: A HIGH-LEVEL HARDWARE DESIGN LANGUAGE FOR PIPELINED PROCESSORS.,https://doi.org/10.1145/3519939.3523455, ,Drew Zagieboylo Charles Sherk Gookwon Edward Suh Andrew C. Myers
* SOFTWARE-HARDWARE CODESIGN FOR EFFICIENT IN-MEMORY REGULAR PATTERN MATCHING.,https://doi.org/10.1145/3519939.3523456, ,Lingkun Kong Qixuan Yu Agnishom Chattopadhyay Alexis Le Glaunec Yi Huang Konstantinos Mamouras Kaiyuan Yang
--------catagory name is: DSLs,--------, ,
* DEOPTLESS: SPECULATION WITH DISPATCHED ON-STACK REPLACEMENT AND SPECIALIZED CONTINUATIONS.,https://doi.org/10.1145/3519939.3523729, ,Olivier Flückiger Jan Jecmen Sebastián Krynski Jan Vitek
--------catagory name is: Verification I,--------, ,
* COMPASS: STRONG AND COMPOSITIONAL LIBRARY SPECIFICATIONS IN RELAXED MEMORY SEPARATION LOGIC.,https://doi.org/10.1145/3519939.3523451, ,Hoang-Hai Dang Jaehwang Jung Jaemin Choi Duc-Than Nguyen William Mansky Jeehoon Kang Derek Dreyer
* ISLARIS: VERIFICATION OF MACHINE CODE AGAINST AUTHORITATIVE ISA SEMANTICS.,https://doi.org/10.1145/3519939.3523434, ,Michael Sammler Angus Hammond Rodolphe Lepigre Brian Campbell Jean Pichon-Pharabod Derek Dreyer Deepak Garg Peter Sewell
--------catagory name is: Verification and Optimization,--------, ,
--------catagory name is: Verification II,--------, ,
* FORMALLY VERIFIED LIFTING OF C-COMPILED X86-64 BINARIES.,https://doi.org/10.1145/3519939.3523702, ,Freek Verbeek Joshua A. Bockenek Zhoulai Fu Binoy Ravindran
--------catagory name is: Testing and Synthesis,--------, ,
==========,FSE&,TITLE,AUTHORS,URL,===========
--------catagory name is: Keynotes,--------, ,
--------catagory name is: Impact Award Paper Keynote,--------, ,
--------catagory name is: Invited Tutorials,--------, ,
--------catagory name is: Machine Learning I,--------, ,
--------catagory name is: Software Testing I,--------, ,
--------catagory name is: Empirical I,--------, ,
* ARE WE BUILDING ON THE ROCK? ON THE IMPORTANCE OF DATA PREPROCESSING FOR CODE SUMMARIZATION.,https://doi.org/10.1145/3540250.3549145, ,Lin Shi Fangwen Mu Xiao Chen Song Wang Junjie Wang Ye Yang Ge Li Xin Xia Qing Wang
* CORRELATES OF PROGRAMMER EFFICACY AND THEIR LINK TO EXPERIENCE: A COMBINED EEG AND EYE-TRACKING STUDY.,https://doi.org/10.1145/3540250.3549084, ,Norman Peitek Annabelle Bergum Maurice Rekrut Jonas Mucke Matthias Nadig Chris Parnin Janet Siegmund Sven Apel
--------catagory name is: Community,--------, ,
--------catagory name is: Software Evolution,--------, ,
* ACCURATE METHOD AND VARIABLE TRACKING IN COMMIT HISTORY.,https://doi.org/10.1145/3540250.3549079, ,Mehran Jodavi Nikolaos Tsantalis
* THE EVOLUTION OF TYPE ANNOTATIONS IN PYTHON: AN EMPIRICAL STUDY.,https://doi.org/10.1145/3540250.3549114, ,Luca Di Grazia Michael Pradel
--------catagory name is: Program Analysis I,--------, ,
* SECURITY CODE SMELLS IN APPS: ARE WE GETTING BETTER?,https://doi.org/10.1145/3540250.3549091, ,Steven Arzt
--------catagory name is: Human/Computer Interaction,--------, ,
--------catagory name is: Machine Learning II,--------, ,
* NO MORE FINE-TUNING? AN EXPERIMENTAL EVALUATION OF PROMPT TUNING IN CODE INTELLIGENCE.,https://doi.org/10.1145/3540250.3549113, ,Chaozheng Wang Yuanhang Yang Cuiyun Gao Yun Peng Hongyu Zhang Michael R. Lyu
--------catagory name is: Software Testing II,--------, ,
* DETECTING NON-CRASHING FUNCTIONAL BUGS IN ANDROID APPS VIA DEEP-STATE DIFFERENTIAL ANALYSIS.,https://doi.org/10.1145/3540250.3549170, ,Jue Wang Yanyan Jiang Ting Su Shaohua Li Chang Xu Jian Lu Zhendong Su
--------catagory name is: Empirical II,--------, ,
"* CODE, QUALITY, AND PROCESS METRICS IN GRADUATED AND RETIRED ASFI PROJECTS.",https://doi.org/10.1145/3540250.3549132, ,Stefan Stanciulescu Likang Yin Vladimir Filkov
--------catagory name is: Machine Learning III,--------, ,
--------catagory name is: Formal Methods,--------, ,
--------catagory name is: Debugging/Localization,--------, ,
* FAULT LOCALIZATION TO DETECT CO-CHANGE FIXING LOCATIONS.,https://doi.org/10.1145/3540250.3549137, ,Yi Li Shaohua Wang Tien N. Nguyen
--------catagory name is: Mining Software Repositories,--------, ,
--------catagory name is: Program Analysis II,--------, ,
* PEAHEN: FAST AND PRECISE STATIC DEADLOCK DETECTION VIA CONTEXT REDUCTION.,https://doi.org/10.1145/3540250.3549110, ,Yuandao Cai Chengfeng Ye Qingkai Shi Charles Zhang
--------catagory name is: Collaboration,--------, ,
* SOFTWARE SECURITY DURING MODERN CODE REVIEW: THE DEVELOPER'S PERSPECTIVE.,https://doi.org/10.1145/3540250.3549135, ,Larissa Braz Alberto Bacchelli
--------catagory name is: Security,--------, ,
* ON THE VULNERABILITY PRONENESS OF MULTILINGUAL CODE.,https://doi.org/10.1145/3540250.3549173, ,Wen Li Li Li Haipeng Cai
* TRACKING PATCHES FOR OPEN SOURCE SOFTWARE VULNERABILITIES.,https://doi.org/10.1145/3540250.3549125, ,Congying Xu Bihuan Chen Chenhao Lu Kaifeng Huang Xin Peng Yang Liu
--------catagory name is: Dependability,--------, ,
--------catagory name is: Program Repair/Synthesis,--------, ,
* PYTER: EFFECTIVE PROGRAM REPAIR FOR PYTHON TYPE ERRORS.,https://doi.org/10.1145/3540250.3549130, ,Wonseok Oh Hakjoo Oh
* VULREPAIR: A T5-BASED AUTOMATED SOFTWARE VULNERABILITY REPAIR.,https://doi.org/10.1145/3540250.3549098, ,Michael Fu Chakkrit Tantithamthavorn Trung Le Van Nguyen Dinh Q. Phung
--------catagory name is: Online Presentations,--------, ,
* ACCESSITEXT: AUTOMATED DETECTION OF TEXT ACCESSIBILITY ISSUES IN ANDROID APPS.,https://doi.org/10.1145/3540250.3549118, ,Abdulaziz Alshayban Sam Malek
* CORPORATE DOMINANCE IN OPEN SOURCE ECOSYSTEMS: A CASE STUDY OF OPENSTACK.,https://doi.org/10.1145/3540250.3549117, ,Yuxia Zhang Klaas-Jan Stol Hui Liu Minghui Zhou
* DETECTING SIMULINK COMPILER BUGS VIA CONTROLLABLE ZOMBIE BLOCKS MUTATION.,https://doi.org/10.1145/3540250.3549159, ,Shikai Guo He Jiang Zhihao Xu Xiaochen Li Zhilei Ren Zhide Zhou Rong Chen
* GENERIC SENSITIVITY: CUSTOMIZING CONTEXT-SENSITIVE POINTER ANALYSIS FOR GENERICS.,https://doi.org/10.1145/3540250.3549122, ,Haofeng Li Jie Lu Haining Meng Liqing Cao Yongheng Huang Lian Li Lin Gao
* PUTTING THEM UNDER MICROSCOPE: A FINE-GRAINED APPROACH FOR DETECTING REDUNDANT TEST CASES IN NATURAL LANGUAGE.,https://doi.org/10.1145/3540250.3549089, ,Zhiyuan Chang Mingyang Li Junjie Wang Qing Wang Shoubin Li
--------catagory name is: Machine Learning,--------, ,
--------catagory name is: Empirical,--------, ,
--------catagory name is: Community,--------, ,
--------catagory name is: Software Evolution,--------, ,
--------catagory name is: Program Analysis,--------, ,
--------catagory name is: Debugging/Localization,--------, ,
* METADATA-BASED RETRIEVAL FOR RESOLUTION RECOMMENDATION IN AIOPS.,https://doi.org/10.1145/3540250.3558964, ,Harshit Kumar Ruchi Mahindru Debanjana Kar
--------catagory name is: Collaboration,--------, ,
* UNDERSTANDING AUTOMATED CODE REVIEW PROCESS AND DEVELOPER EXPERIENCE IN INDUSTRY.,https://doi.org/10.1145/3540250.3558950, ,Hyungjin Kim Yonghwi Kwon Sangwoo Joh Hyukin Kwon Yeonhee Ryou Taeksu Kim
--------catagory name is: Dependability,--------, ,
--------catagory name is: Repair/Synthesis,--------, ,
--------catagory name is: Online Presentations,--------, ,
--------catagory name is: Community,--------, ,
--------catagory name is: Machine Learning,--------, ,
--------catagory name is: Debugging/Localization,--------, ,
--------catagory name is: Program Analysis,--------, ,
--------catagory name is: Online Presentations,--------, ,
* A STUDY ON IDENTIFYING CODE AUTHOR FROM REAL DEVELOPMENT.,https://doi.org/10.1145/3540250.3560878, ,Siyi Gong Hao Zhong
--------catagory name is: Community,--------, ,
--------catagory name is: Software Evolution,--------, ,
* CONTEXT-AWARE CODE RECOMMENDATION IN INTELLIJ IDEA.,https://doi.org/10.1145/3540250.3558937, ,Shamsa Abid Hamid Abdul Basit Shafay Shamail
--------catagory name is: Human/Computer Interaction,--------, ,
--------catagory name is: Software Testing,--------, ,
--------catagory name is: Empirical,--------, ,
* TAPHSIR: TOWARDS ANAPHORIC AMBIGUITY DETECTION AND RESOLUTION IN REQUIREMENTS.,https://doi.org/10.1145/3540250.3558928, ,Saad Ezzini Sallam Abualhaija Chetan Arora Mehrdad Sabetzadeh
--------catagory name is: Formal Methods,--------, ,
--------catagory name is: Debugging,--------, ,
--------catagory name is: Mining Software Repositories,--------, ,
--------catagory name is: Program Analysis,--------, ,
--------catagory name is: Security,--------, ,
* VULCURATOR: A VULNERABILITY-FIXING COMMIT DETECTOR.,https://doi.org/10.1145/3540250.3558936, ,Truong Giang Nguyen Thanh Le-Cong Hong Jin Kang Xuan-Bach Dinh Le David Lo
* KVS: A TOOL FOR KNOWLEDGE-DRIVEN VULNERABILITY SEARCHING.,https://doi.org/10.1145/3540250.3558920, ,Xingqi Cheng Xiaobing Sun Lili Bo Ying Wei
* FASTKLEE: FASTER SYMBOLIC EXECUTION VIA REDUCING REDUNDANT BOUND CHECKING OF TYPE-SAFE POINTERS.,https://doi.org/10.1145/3540250.3558919, ,Haoxin Tu Lingxiao Jiang Xuhua Ding He Jiang
--------catagory name is: Online Presentations,--------, ,
--------catagory name is: Session 1,--------, ,
--------catagory name is: Session 2,--------, ,
--------catagory name is: Session 3,--------, ,
--------catagory name is: Session 4,--------, ,
* SENTIMENT IN SOFTWARE ENGINEERING: DETECTION AND APPLICATION.,https://doi.org/10.1145/3540250.3558908, ,Nathan Cassee
--------catagory name is: Online Presentations,--------, ,
--------catagory name is: Tutorials,--------, ,
==========,SOSP,TITLE,AUTHORS,URL,===========
curr years had no sosp conf,, ,
==========,ASE&,TITLE,AUTHORS,URL,===========
--------catagory name is: Research Papers,--------, ,
* ACCELERATING BUILD DEPENDENCY ERROR DETECTION VIA VIRTUAL BUILD.,https://doi.org/10.1145/3551349.3556930, ,Rongxin Wu Minglei Chen Chengpeng Wang Gang Fan Jiguang Qiu Charles Zhang
* AN EMPIRICAL STUDY OF AUTOMATION IN SOFTWARE SECURITY PATCH MANAGEMENT.,https://doi.org/10.1145/3551349.3556969, ,Nesara Dissanayake Asangi Jayatilaka Mansooreh Zahedi Muhammad Ali Babar
* AUTOMATICALLY DETECTING VISUAL BUGS IN HTML5 CANVAS GAMES.,https://doi.org/10.1145/3551349.3556913, ,Finlay Macklon Mohammad Reza Taesiri Markos Viggiato Stefan Antoszko Natalia Romanova Dale Paas Cor-Paul Bezemer
* B-AIS: AN AUTOMATED PROCESS FOR BLACK-BOX EVALUATION OF VISUAL PERCEPTION IN AI-ENABLED SOFTWARE AGAINST DOMAIN SEMANTICS.,https://doi.org/10.1145/3551349.3561162, ,Hamed Barzamini Mona Rahimi
* BUILDSONIC: DETECTING AND REPAIRING PERFORMANCE-RELATED CONFIGURATION SMELLS FOR CONTINUOUS INTEGRATION BUILDS.,https://doi.org/10.1145/3551349.3556923, ,Chen Zhang Bihuan Chen Junhao Hu Xin Peng Wenyun Zhao
* CORNUCOPIA : A FRAMEWORK FOR FEEDBACK GUIDED GENERATION OF BINARIES.,https://doi.org/10.1145/3551349.3561152, ,Vidush Singhal Akul Abhilash Pillai Charitha Saumya Milind Kulkarni Aravind Machiry
* DATA LEAKAGE IN NOTEBOOKS: STATIC DETECTION AND BETTER PROCESSES.,https://doi.org/10.1145/3551349.3556918, ,Chenyang Yang Rachel A. Brower-Sinning Grace A. Lewis Christian Kästner
* DETECTING BLOCKING ERRORS IN GO PROGRAMS USING LOCALIZED ABSTRACT INTERPRETATION.,https://doi.org/10.1145/3551349.3561154, ,Oskar Haarklou Veileborg Georgian-Vlad Saioc Anders Møller
* DETECTING BUILD CONFLICTS IN SOFTWARE MERGE FOR JAVA PROGRAMS VIA STATIC ANALYSIS.,https://doi.org/10.1145/3551349.3556950, ,Sheikh Shadab Towqir Bowen Shen Muhammad Ali Gulzar Na Meng
* DETECTING SEMANTIC CODE CLONES BY BUILDING AST-BASED MARKOV CHAINS MODEL.,https://doi.org/10.1145/3551349.3560426, ,Yueming Wu Siyue Feng Deqing Zou Hai Jin
* EFFICIENT GREYBOX FUZZING TO DETECT MEMORY ERRORS.,https://doi.org/10.1145/3551349.3561161, ,Jinsheng Ba Gregory J. Duck Abhik Roychoudhury
* EVOLVING RANKING-BASED FAILURE PROXIMITIES FOR BETTER CLUSTERING IN FAULT ISOLATION.,https://doi.org/10.1145/3551349.3556922, ,Yi Song Xiaoyuan Xie Xihao Zhang Quanming Liu Ruizhi Gao
* EXPLOITING EPOCHS AND SYMMETRIES IN ANALYSING MPI PROGRAMS.,https://doi.org/10.1145/3551349.3556954, ,Rishabh Ranjan Ishita Agrawal Subodh Sharma
* GLITCH: AUTOMATED POLYGLOT SECURITY SMELL DETECTION IN INFRASTRUCTURE AS CODE.,https://doi.org/10.1145/3551349.3556945, ,Nuno Saavedra João F. Ferreira
* HAS MY RELEASE DISOBEYED SEMANTIC VERSIONING? STATIC DETECTION BASED ON SEMANTIC DIFFERENCING.,https://doi.org/10.1145/3551349.3556956, ,Lyuye Zhang Chengwei Liu Zhengzi Xu Sen Chen Lingling Fan Bihuan Chen Yang Liu
* HTFUZZ: HEAP OPERATION SEQUENCE SENSITIVE FUZZING.,https://doi.org/10.1145/3551349.3560415, ,Yuanping Yu Xiangkun Jia Yuwei Liu Yanhao Wang Qian Sang Chao Zhang Purui Su
* INSIGHT: EXPLORING CROSS-ECOSYSTEM VULNERABILITY IMPACTS.,https://doi.org/10.1145/3551349.3556921, ,Meiqiu Xu Ying Wang Shing-Chi Cheung Hai Yu Zhiliang Zhu
* KEEPING SECRETS: MULTI-OBJECTIVE GENETIC IMPROVEMENT FOR DETECTING AND REDUCING INFORMATION LEAKAGE.,https://doi.org/10.1145/3551349.3556947, ,Ibrahim Mesecan Daniel Blackwell David Clark Myra B. Cohen Justyna Petke
* LEVERAGING PRACTITIONERS' FEEDBACK TO IMPROVE A SECURITY LINTER.,https://doi.org/10.1145/3551349.3560419, ,Sofia Reis Rui Abreu Marcelo d'Amorim Daniel Fortunato
* PRECISE (UN)AFFECTED VERSION ANALYSIS FOR WEB VULNERABILITIES.,https://doi.org/10.1145/3551349.3556933, ,Youkun Shi Yuan Zhang Tianhan Luo Xiangyu Mao Min Yang
* SA4U: PRACTICAL STATIC ANALYSIS FOR UNIT TYPE ERROR DETECTION.,https://doi.org/10.1145/3551349.3556937, ,Max Taylor Johnathon Aurand Feng Qin Xiaorui Wang Brandon Henry Xiangyu Zhang
* STATIC TYPE RECOMMENDATION FOR PYTHON.,https://doi.org/10.1145/3551349.3561150, ,Ke Sun Yifan Zhao Dan Hao Lu Zhang
* TREECEN: BUILDING TREE GRAPH FOR SCALABLE SEMANTIC CODE CLONE DETECTION.,https://doi.org/10.1145/3551349.3556927, ,Yutao Hu Deqing Zou Junru Peng Yueming Wu Junjie Shan Hai Jin
--------catagory name is: Doctoral Symposium,--------, ,
* ASSESSMENT OF AUTOMATED (INTELLIGENT) TOOLCHAINS.,https://doi.org/10.1145/3551349.3559572, ,Aurora Papotti
* COVERAGE-BASED GREYBOX FUZZING WITH POINTER MONITORING FOR C PROGRAMS.,https://doi.org/10.1145/3551349.3559566, ,Haibo Chen Jinfu Chen
* IDENTIFICATION AND MITIGATION OF GENDER BIASES TO PROMOTE DIVERSITY AND INCLUSION AMONG OPEN SOURCE COMMUNITIES.,https://doi.org/10.1145/3551349.3559571, ,Sayma Sultana
* IDENTIFICATION AND MITIGATION OF TOXIC COMMUNICATIONS AMONG OPEN SOURCE SOFTWARE DEVELOPERS.,https://doi.org/10.1145/3551349.3559570, ,Jaydeb Sarker
* LEVERAGING ARTIFICIAL INTELLIGENCE ON BINARY CODE COMPREHENSION.,https://doi.org/10.1145/3551349.3559564, ,Yifan Zhang
--------catagory name is: Industry Showcase,--------, ,
* AUTOMATED IDENTIFICATION OF SECURITY-RELEVANT CONFIGURATION SETTINGS USING NLP.,https://doi.org/10.1145/3551349.3559499, ,Patrick Stöckle Theresa Wasserer Bernd Grobauer Alexander Pretschner
* CODE UNDERSTANDING LINTER TO DETECT VARIABLE MISUSE.,https://doi.org/10.1145/3551349.3559497, ,Yeonhee Ryou Sangwoo Joh Joonmo Yang Sujin Kim Youil Kim
--------catagory name is: Late Breaking Results,--------, ,
* A REAL-WORLD CASE STUDY FOR AUTOMATED TICKET TEAM ASSIGNMENT USING NATURAL LANGUAGE PROCESSING AND EXPLAINABLE MODELS.,https://doi.org/10.1145/3551349.3561164, ,Lucas Marcondes Pavelski Rodrigo de Souza Braga
* GENERALIZABILITY OF CODE CLONE DETECTION ON CODEBERT.,https://doi.org/10.1145/3551349.3561165, ,Tim Sonnekalb Bernd Gruner Clemens-Alexander Brust Patrick Mäder
* TOWARDS USING DATA-INFLUENCE METHODS TO DETECT NOISY SAMPLES IN SOURCE CODE CORPORA.,https://doi.org/10.1145/3551349.3561168, ,Anh T. V. Dau Nghi D. Q. Bui Thang Nguyen-Duc Hoang Thanh-Tung
--------catagory name is: Tool Demonstrations,--------, ,
* A TRANSFORMER-BASED IDE PLUGIN FOR VULNERABILITY DETECTION.,https://doi.org/10.1145/3551349.3559534, ,Cláudia Mamede Eduard Pinconschi Rui Abreu
* AUSERA: AUTOMATED SECURITY VULNERABILITY DETECTION FOR ANDROID APPS.,https://doi.org/10.1145/3551349.3559524, ,Sen Chen Yuxin Zhang Lingling Fan Jiaming Li Yang Liu
* CBMC-SSM: BOUNDED MODEL CHECKING OF C PROGRAMS WITH SYMBOLIC SHADOW MEMORY.,https://doi.org/10.1145/3551349.3559523, ,Bernd Fischer Salvatore La Torre Gennaro Parlato Peter Schrammel
* FLEXTYPE: A PLUG-AND-PLAY FRAMEWORK FOR TYPE INFERENCE MODELS.,https://doi.org/10.1145/3551349.3559527, ,Sivani Voruganti Kevin Jesse Premkumar T. Devanbu
* V-ACHILLES: AN INTERACTIVE VISUALIZATION OF TRANSITIVE SECURITY VULNERABILITIES.,https://doi.org/10.1145/3551349.3559526, ,Vipawan Jarukitpipat Klinton Chhun Wachirayana Wanprasert Chaiyong Ragkhitwetsagul Morakot Choetkiertikul Thanwadee Sunetnanta Raula Gaikovina Kula Bodin Chinthanet Takashi Ishio Kenichi Matsumoto
* XSCOPE: HUNTING FOR CROSS-CHAIN BRIDGE ATTACKS.,https://doi.org/10.1145/3551349.3559520, ,Jiashuo Zhang Jianbo Gao Yue Li Ziming Chen Zhi Guan Zhong Chen
--------catagory name is: New Ideas and Emerging Results (NIER) Track,--------, ,
* PRINCIPLED COMPOSITION OF FUNCTION VARIANTS FOR DYNAMIC SOFTWARE DIVERSITY AND PROGRAM PROTECTION.,https://doi.org/10.1145/3551349.3559553, ,Giacomo Priamo Daniele Cono D'Elia Leonardo Querzoni
--------catagory name is: Student Research Competition,--------, ,
* ASTOR: AN APPROACH TO IDENTIFY SECURITY CODE REVIEWS.,https://doi.org/10.1145/3551349.3559509, ,Rajshakhar Paul
* AUTOMATIC SOFTWARE TIMING ATTACK EVALUATION & MITIGATION ON CLEAR HARDWARE ASSUMPTION.,https://doi.org/10.1145/3551349.3559516, ,Prabuddha Chakraborty
* DETECTING INCONSISTENCIES IN IF-CONDITION-RAISE STATEMENTS.,https://doi.org/10.1145/3551349.3559514, ,Islem Bouzenia
* EXECUTION PATH DETECTION THROUGH DYNAMIC ANALYSIS IN BLACK-BOX TESTING ENVIRONMENTS.,https://doi.org/10.1145/3551349.3559506, ,Frank Dixon Whitworth
* 'WHO BUILT THIS CRAP?' DEVELOPING A SOFTWARE ENGINEERING DOMAIN SPECIFIC TOXICITY DETECTOR.,https://doi.org/10.1145/3551349.3559508, ,Jaydeb Sarker
--------catagory name is: Workshops: A-Mobile,--------, ,
--------catagory name is: Workshops: AeSIR,--------, ,
* NAMESAKE: A CHECKER OF LEXICAL SIMILARITY IN IDENTIFIER NAMES.,https://doi.org/10.1145/3551349.3560441, ,Naser Al Madi
--------catagory name is: Workshops: ASE4Games,--------, ,
* VERIFYING GAME LOGIC IN UNREAL ENGINE 5 BLUEPRINT VISUAL SCRIPTING SYSTEM USING MODEL CHECKING.,https://doi.org/10.1145/3551349.3560505, ,Kazuki Wayama Tomoyuki Yokogawa Sousuke Amasaki Hirohisa Aman Kazutami Arimoto
--------catagory name is: Workshops: AUST,--------, ,
--------catagory name is: Workshops: HCSE&CS,--------, ,
"* DANCING, NOT WRESTLING: MOVING FROM COMPLIANCE TO CONCORDANCE FOR SECURE SOFTWARE DEVELOPMENT.",https://doi.org/10.1145/3551349.3561145, ,Debi Ashenden Gail Ollis Iain Reid
* INTELLIGENT CODE REVIEW ASSIGNMENT FOR LARGE SCALE OPEN SOURCE SOFTWARE STACKS.,https://doi.org/10.1145/3551349.3561147, ,Ishan Aryendu Ying Wang Farah Elkourdi Eman Abdullah AlOmar
* SIMULATING CYBER SECURITY MANAGEMENT: A GAMIFIED APPROACH TO EXECUTIVE DECISION MAKING.,https://doi.org/10.1145/3551349.3561148, ,Adam Tonkin William Kosasih Marthie Grobler Mehwish Nasim
* TOWARDS THE INTEGRATION OF HUMAN FACTORS IN COLLABORATIVE DECISION MAKING FOR SECURE ARCHITECTURE DESIGN.,https://doi.org/10.1145/3551349.3561149, ,Jason Jaskolka Brahim Hamid
--------catagory name is: Workshops: VARSE,--------, ,
==========,ICSE,TITLE,AUTHORS,URL,===========
* A GROUNDED THEORY BASED APPROACH TO CHARACTERIZE SOFTWARE ATTACK SURFACES.,https://doi.org/10.1145/3510003.3510210, ,Sara Moshtari Ahmet Okutan Mehdi Mirakhorli
* ADAPTIVE PERFORMANCE ANOMALY DETECTION FOR ONLINE SERVICE SYSTEMS VIA PATTERN SKETCHING.,https://doi.org/10.1145/3510003.3510085, ,Zhuangbin Chen Jinyang Liu Yuxin Su Hongyu Zhang Xiao Ling Michael R. Lyu
* APER: EVOLUTION-AWARE RUNTIME PERMISSION MISUSE DETECTION FOR ANDROID APPS.,https://doi.org/10.1145/3510003.3510074, ,Sinan Wang Yibo Wang Xian Zhan Ying Wang Yepang Liu Xiapu Luo Shing-Chi Cheung
